name,obs1,obs2,obs3,obs4,obs5,obs6,obs7,obs8,obs9,obs10,obs11,obs12,obs13,obs14,obs15,obs16,obs17
statue_36.ply,8,9,9,8,8,6,6,5,6,8,7,8,7,9,9,8,
statue_37.ply,8,7,8,7,7,2,6,6,7,8,6,4,3,8,7,7,
statue_38.ply,6,5,7,6,4,6,4,5,4,6,5,3,4,8,4,7,
statue_39.ply,2,1,2,3,5,2,3,5,3,3,2,1,7,4,3,2,4
statue_4.ply,2,2,2,2,3,3,2,3,4,4,3,2,2,5,2,4,4
statue_40.ply,2,1,3,2,4,3,2,4,3,2,2,1,3,3,4,1,
statue_41.ply,2,1,2,2,1,1,4,2,1,1,2,1,1,1,1,1,
statue_5.ply,1,1,1,2,1,2,1,1,2,2,1,1,1,3,1,1,2
statue_6.ply,9,4,6,9,8,9,8,9,9,7,8,6,4,1,7,9,7
statue_7.ply,7,5,6,4,6,4,7,5,3,5,5,4,7,7,7,3,
statue_8.ply,4,7,8,6,8,3,6,5,4,8,7,5,5,9,7,5,
statue_9.ply,5,3,5,5,7,7,6,6,7,3,7,2,8,7,3,5,
ULB Unicorn_0.ply,7,6,7,5,7,9,8,10,9,8,7,7,9,8,8,8,
ULB Unicorn_1.ply,8,9,9,7,6,9,4,6,7,6,6,8,6,5,8,8,
ULB Unicorn_10.ply,8,6,7,7,4,4,7,5,6,6,5,6,6,7,6,5,
ULB Unicorn_11.ply,7,5,5,3,6,4,6,7,7,6,4,5,8,6,7,5,6
ULB Unicorn_12.ply,6,5,7,6,6,8,8,9,7,7,7,5,9,7,8,7,
ULB Unicorn_13.ply,7,7,6,7,3,6,6,7,5,6,5,5,5,6,7,4,
ULB Unicorn_14.ply,7,7,7,5,4,6,6,5,6,8,5,4,5,4,7,7,
ULB Unicorn_15.ply,5,4,5,4,4,6,6,6,7,7,4,4,7,5,3,4,
ULB Unicorn_16.ply,4,2,6,2,5,2,3,4,4,4,3,3,6,4,3,3,4
ULB Unicorn_17.ply,2,2,3,3,1,1,2,3,3,1,2,1,1,4,1,1,
ULB Unicorn_18.ply,7,4,8,5,5,8,7,8,7,8,6,6,6,8,4,8,
ULB Unicorn_19.ply,7,5,8,2,7,4,8,9,7,8,6,4,8,8,4,8,7
ULB Unicorn_2.ply,8,5,6,7,5,7,8,9,7,9,6,5,8,7,3,9,
ULB Unicorn_20.ply,6,3,4,5,4,6,6,7,6,6,5,3,5,5,3,7,
ULB Unicorn_21.ply,4,3,6,1,5,3,4,5,5,4,3,2,8,5,4,6,4
ULB Unicorn_22.ply,4,3,4,3,2,3,4,5,3,2,4,3,3,6,2,6,
ULB Unicorn_23.ply,1,1,2,1,2,1,1,3,1,1,1,1,1,3,1,1,
ULB Unicorn_24.ply,7,7,8,7,8,6,8,9,7,8,6,5,6,8,5,7,
ULB Unicorn_25.ply,7,4,4,2,6,4,7,8,6,6,5,3,9,6,8,6,5
ULB Unicorn_26.ply,6,2,4,2,5,3,6,5,5,5,3,4,7,4,6,4,5
ULB Unicorn_27.ply,2,1,2,2,3,1,2,3,2,1,2,1,3,4,2,1,
ULB Unicorn_28.ply,1,2,2,2,1,1,1,1,2,2,1,1,1,3,1,4,
ULB Unicorn_29.ply,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,
ULB Unicorn_3.ply,6,5,7,2,6,3,6,6,7,7,3,6,9,6,9,6,7
ULB Unicorn_30.ply,5,6,7,6,8,5,8,9,8,6,9,6,10,8,7,8,
ULB Unicorn_31.ply,7,5,7,6,6,6,8,9,8,8,6,4,8,6,7,7,
ULB Unicorn_32.ply,4,3,7,4,5,3,6,5,4,3,6,3,7,5,3,3,
ULB Unicorn_33.ply,2,1,1,1,3,2,3,2,3,4,2,1,7,2,3,2,3
ULB Unicorn_34.ply,3,2,3,3,1,1,3,3,1,1,2,1,1,1,1,1,
ULB Unicorn_35.ply,1,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,
ULB Unicorn_36.ply,9,7,8,8,8,5,9,9,9,8,7,8,10,9,8,7,8
ULB Unicorn_37.ply,7,6,7,5,6,6,8,8,6,8,7,4,9,6,5,7,
ULB Unicorn_38.ply,7,3,4,5,3,6,6,7,5,7,5,3,4,6,3,7,
ULB Unicorn_39.ply,3,2,3,4,3,3,2,3,2,4,2,2,2,4,2,5,
ULB Unicorn_4.ply,8,4,6,5,2,8,4,5,4,6,5,5,3,8,4,6,
ULB Unicorn_40.ply,2,2,3,2,2,2,2,2,2,3,2,3,2,3,1,3,
ULB Unicorn_41.ply,1,1,1,1,2,1,1,2,1,1,1,1,1,3,1,1,
ULB Unicorn_5.ply,2,2,4,1,3,1,1,4,2,3,3,1,3,4,3,2,
ULB Unicorn_6.ply,8,8,8,9,5,5,8,6,7,8,8,7,6,8,9,5,
ULB Unicorn_7.ply,9,7,8,8,8,6,9,8,9,7,8,7,10,9,9,7,8
ULB Unicorn_8.ply,5,7,6,5,8,5,6,8,6,2,7,6,9,6,6,6,
ULB Unicorn_9.ply,7,8,9,6,6,8,6,5,5,8,5,5,5,8,8,8,
